Disease,Department
Mantar Enfeksiyonu,Enfeksiyon Hastalıkları
Alerji,Genel Dahiliye
GERD,Genel Dahiliye
Kronik Kolestaz,Gastroenteroloji
İlaç Reaksiyonu,Genel Dahiliye
Peptik Ülser Hastalığı,Gastroenteroloji
AIDS,Enfeksiyon Hastalıkları
Diyabet,Dahiliye (İç Hastalıkları)
Gastroenterit,Gastroenteroloji
Bronşiyal Astım,Göğüs Hastalıkları
Hipertansiyon,Kardiyoloji
Migren,Nöroloji
Servikal Spondiloz,Genel Dahiliye
Felç (beyin kanaması),Nöroloji
Sarılık,Genel Dahiliye
Sıtma,Enfeksiyon Hastalıkları
Suçiçeği,Enfeksiyon Hastalıkları
Dang Humması,Enfeksiyon Hastalıkları
Tifo,Enfeksiyon Hastalıkları
Hepatit A,Enfeksiyon Hastalıkları
Hepatit B,Enfeksiyon Hastalıkları
Hepatit C,Enfeksiyon Hastalıkları
Hepatit D,Enfeksiyon Hastalıkları
Hepatit E,Enfeksiyon Hastalıkları
Alkolik Hepatit,Enfeksiyon Hastalıkları
Tüberküloz,Enfeksiyon Hastalıkları
Soğuk Algınlığı,Genel Dahiliye
Akciğer İltihaplanması (zatüre),Göğüs Hastalıkları
Dimorfik Hemoroit,Genel Dahiliye
Kalp Krizi,Kardiyoloji
Varisli Damarlar,Genel Dahiliye
Hipotiroidizm,Dahiliye (İç Hastalıkları)
Hipertiroidizm,Dahiliye (İç Hastalıkları)
Hipoglisemi,Dahiliye (İç Hastalıkları)
Osteoartrit,Ortopedi
Artrit,Ortopedi
Paroymsal Pozisyonel Vertigo,Nöroloji
Akne,Dermatoloji
İdrar Yolu Enfeksiyonu,Enfeksiyon Hastalıkları
Sedef Hastalığı,Dermatoloji
İmpetigo,Genel Dahiliye
Kovid,Enfeksiyon Hastalıkları
Dimorfik Hemoroid,Genel Cerrahi
Paroksismal Pozisyonel Vertigo,Nöroloji
Nezle,Genel Dahiliye
Bronşit,Göğüs Hastalıkları
Felç,Nöroloji
Kanser,Onkoloji
Alzheimer Hastalığı,Nöroloji
Adenovirüs,Genel Dahiliye
Aflatoksikoz,Genel Dahiliye
Alerjik Rinit,Genel Dahiliye
Anemi,Dahiliye (İç Hastalıkları)
Anksiyete Bozukluğu,Psikiyatri
Apandisit,Genel Cerrahi
Asperger Sendromu,Genel Dahiliye
Astım,Göğüs Hastalıkları
Bakteriyel Menenjit,Genel Dahiliye
Bipolar Bozukluk,Psikiyatri
Mesane Kanseri,Üroloji
Kan Pıhtısı,Genel Dahiliye
Bursit,Genel Dahiliye
Rahim Ağzı Kanseri,Onkoloji
Göz Nezlesi,Göz Hastalıkları
Depresyon,Psikiyatri
İshal,Genel Dahiliye
Yüksek Ateş,Genel Dahiliye
Gıda Zehirlenmesi,Genel Dahiliye
